rating_id, movie_id, movie_rank, votes, rank_distribution
1,572,2.1,4045,95205
2,274,2.3,13378,66444
3,307,2.3,2298,257
4,18,2.4,7423,9780
5,320,2.4,52490,96927
6,664,2.4,6468,13588
7,891,2.4,5303,82409
8,543,2.5,1233,88087
9,542,2.8,1152,16993
10,302,3.1,16200,49496
11,19,3.2,1177,26112
12,113,3.2,1886,13189
13,118,3.2,2472,37633
14,266,3.3,2151,27452
15,541,3.3,2401,9204
16,191,3.4,2538,47652
17,365,3.4,355,14651
18,183,3.5,1236,52724
19,318,3.5,6934,76815
20,590,3.5,3783,84534
21,312,3.6,132701,85603
22,186,3.7,3036,53976
23,474,3.7,4159,78457
24,869,3.7,6343,64916
25,944,3.7,11442,99976
26,58,3.8,414,30550
27,589,3.8,4210,38141
28,943,3.8,4490,66103
29,6,3.9,20,94892
30,443,3.9,184,63805
31,775,3.9,1170,51352
32,956,3.9,7896,41756
33,205,4,1154,92146
34,384,4,16672,42930
35,754,4,589,14429
36,131,4.1,2966,43455
37,161,4.1,5226,70996
38,262,4.1,475,84273
39,374,4.1,2984,42679
40,407,4.1,1112,20296
41,731,4.1,546,41213
42,931,4.1,4957,62899
43,369,4.2,2769,75973
44,382,4.2,125,62483
45,452,4.2,7323,71376
46,459,4.2,3054,2150
47,617,4.2,1225,85159
48,723,4.2,1252,44463
49,762,4.2,3409,12191
50,357,4.3,1059,62132
51,791,4.3,1505,58527
52,3,4.4,1894,14108
53,415,4.4,1784,24958
54,465,4.4,5886,52350
55,470,4.4,613,92208
56,596,4.4,156,38667
57,841,4.4,18182,89681
58,55,4.5,3297,34035
59,199,4.5,51441,66267
60,253,4.5,7251,8265
61,385,4.5,109,64974
62,444,4.5,1106,65243
63,453,4.5,2512,73189
64,506,4.5,2413,78165
65,752,4.5,155,6827
66,325,4.6,2624,55458
67,408,4.6,3088,80482
68,427,4.6,18149,46574
69,519,4.6,5722,88336
70,545,4.6,2840,4883
71,586,4.6,15134,4587
72,846,4.6,9302,81777
73,28,4.7,192,20579
74,88,4.7,961,86742
75,130,4.7,8966,34682
76,400,4.7,9854,82237
77,496,4.7,1664,96959
78,521,4.7,1509,94024
79,580,4.7,3502,70847
80,651,4.7,223,91000
81,666,4.7,3948,1645
82,894,4.7,5343,65732
83,12,4.8,1473,46209
84,115,4.8,5453,69499
85,247,4.8,1382,95660
86,275,4.8,1930,66719
87,287,4.8,7410,19919
88,359,4.8,83,36342
89,377,4.8,46377,17916
90,403,4.8,9756,21848
91,432,4.8,4238,61116
92,468,4.8,95,46551
93,559,4.8,549,60468
94,650,4.8,287,50672
95,655,4.8,25112,26384
96,709,4.8,12847,34895
97,760,4.8,4180,7985
98,876,4.8,7006,30676
99,950,4.8,11353,93911
100,980,4.8,1700,62272
101,984,4.8,8882,2684
102,50,4.9,1609,47159
103,75,4.9,19042,16409
104,195,4.9,14651,63849
105,345,4.9,5033,59764
106,434,4.9,4068,43237
107,441,4.9,4872,6092
108,527,4.9,5228,32834
109,563,4.9,6672,66287
110,593,4.9,7104,71009
111,636,4.9,698,77802
112,637,4.9,14516,72344
113,755,4.9,2480,26854
114,797,4.9,553,37207
115,829,4.9,1774,24325
116,941,4.9,8306,86523
117,24,5,6447,51248
118,87,5,3145,1174
119,93,5,2084,14515
120,154,5,2719,91813
121,187,5,5289,34604
122,339,5,2514,87209
123,392,5,4930,82854
124,421,5,1715,11172
125,442,5,7806,89820
126,457,5,10332,12901
127,634,5,8496,82748
128,842,5,1759,77964
129,964,5,244,21436
130,32,5.1,239,6608
131,74,5.1,27213,46573
132,81,5.1,769,93643
133,182,5.1,470,33547
134,261,5.1,15078,26887
135,380,5.1,675,78618
136,431,5.1,2125,43985
137,439,5.1,14442,93596
138,508,5.1,3341,20681
139,528,5.1,5011,51905
140,654,5.1,30462,98830
141,704,5.1,175,39773
142,799,5.1,8754,71384
143,975,5.1,54,10448
144,239,5.2,6339,26874
145,286,5.2,1820,36335
146,289,5.2,2502,84884
147,364,5.2,21432,14358
148,471,5.2,26790,87065
149,653,5.2,2422,56391
150,715,5.2,3622,30516
151,733,5.2,1476,66679
152,734,5.2,205,2042
153,753,5.2,3424,72079
154,814,5.2,3295,47839
155,826,5.2,50447,26002
156,860,5.2,10140,54448
157,889,5.2,3302,43769
158,2,5.3,32183,20535
159,60,5.3,283,90393
160,97,5.3,6315,29308
161,138,5.3,5032,99634
162,189,5.3,5881,59284
163,224,5.3,8321,20204
164,319,5.3,15164,59894
165,363,5.3,40466,10000
166,522,5.3,42,3794
167,585,5.3,19622,75538
168,597,5.3,3714,36687
169,612,5.3,11177,21618
170,618,5.3,3784,67401
171,620,5.3,2474,8686
172,627,5.3,170,51685
173,801,5.3,1124,1591
174,822,5.3,13220,93310
175,862,5.3,16062,27185
176,981,5.3,4219,71763
177,993,5.3,7257,48084
178,62,5.4,2724,98252
179,73,5.4,23440,83454
180,141,5.4,3318,74361
181,164,5.4,10150,58648
182,207,5.4,3732,3134
183,314,5.4,131620,9837
184,413,5.4,847,27087
185,500,5.4,23829,69239
186,570,5.4,29798,25125
187,588,5.4,22293,51337
188,671,5.4,368,20474
189,677,5.4,64663,25506
190,706,5.4,15788,30717
191,722,5.4,2141,67783
192,853,5.4,20499,57190
193,864,5.4,11447,31389
194,865,5.4,9624,66101
195,913,5.4,21884,41002
196,961,5.4,1167,20990
197,8,5.5,47380,73469
198,13,5.5,10765,76002
199,129,5.5,15959,61913
200,136,5.5,5004,53357
201,159,5.5,1448,46169
202,322,5.5,925,36493
203,399,5.5,6151,32239
204,469,5.5,4851,56464
205,643,5.5,1157,10364
206,686,5.5,2284,46094
207,703,5.5,3055,47214
208,708,5.5,18185,87214
209,843,5.5,12179,67828
210,878,5.5,8422,37848
211,922,5.5,36742,48741
212,937,5.5,138,45864
213,954,5.5,5102,91108
214,996,5.5,1599,454
215,22,5.6,22042,63010
216,49,5.6,269,75194
217,67,5.6,132,3376
218,171,5.6,2425,13296
219,276,5.6,79,46127
220,293,5.6,6874,20287
221,298,5.6,1689,25926
222,346,5.6,4881,60873
223,355,5.6,1952,94154
224,420,5.6,2755,64600
225,446,5.6,923,83896
226,502,5.6,21657,12077
227,607,5.6,1698,98322
228,646,5.6,2873,44430
229,685,5.6,10771,24296
230,738,5.6,37330,15651
231,759,5.6,7116,64316
232,796,5.6,43671,73367
233,907,5.6,162,31075
234,914,5.6,65558,72949
235,958,5.6,1266,99983
236,960,5.6,1267,48121
237,983,5.6,18803,77645
238,986,5.6,144,98703
239,26,5.7,2719,22470
240,122,5.7,5819,28969
241,188,5.7,676,67808
242,215,5.7,15038,19974
243,241,5.7,46319,71844
244,251,5.7,8823,71938
245,255,5.7,2942,51406
246,256,5.7,497,78500
247,331,5.7,5332,32528
248,386,5.7,21309,99050
249,404,5.7,12279,65484
250,492,5.7,675,85124
251,509,5.7,1377,60096
252,573,5.7,938,58057
253,582,5.7,476,98088
254,616,5.7,5336,93319
255,726,5.7,43436,78038
256,740,5.7,41447,45252
257,747,5.7,9216,68833
258,761,5.7,7046,29786
259,767,5.7,71703,3932
260,789,5.7,12181,67080
261,883,5.7,7173,88763
262,888,5.7,1305,26148
263,17,5.8,25185,57451
264,133,5.8,27766,80347
265,162,5.8,5648,17160
266,197,5.8,1696,30605
267,303,5.8,16738,96871
268,349,5.8,2569,61769
269,406,5.8,1282,879
270,418,5.8,7184,95171
271,433,5.8,10065,2255
272,436,5.8,13,51870
273,477,5.8,50412,24066
274,480,5.8,391,32862
275,513,5.8,3365,43500
276,524,5.8,11157,72814
277,551,5.8,55526,90838
278,735,5.8,613,4551
279,769,5.8,19631,53856
280,812,5.8,11,29050
281,856,5.8,1982,81959
282,871,5.8,6699,17924
283,949,5.8,6846,5560
284,41,5.9,619,53123
285,69,5.9,36807,21194
286,86,5.9,3126,50989
287,94,5.9,3479,68483
288,106,5.9,8296,55447
289,117,5.9,15214,65440
290,134,5.9,23655,28533
291,232,5.9,7588,69472
292,267,5.9,2426,68505
293,271,5.9,17075,43007
294,300,5.9,2326,5646
295,350,5.9,1519,95576
296,393,5.9,21681,67274
297,484,5.9,59388,6631
298,515,5.9,134,55537
299,553,5.9,10029,89202
300,561,5.9,9343,60551
301,592,5.9,1797,50403
302,656,5.9,14793,97234
303,680,5.9,4753,72944
304,690,5.9,1087,29313
305,702,5.9,16869,5750
306,788,5.9,10990,93742
307,821,5.9,25549,1319
308,886,5.9,4154,98994
309,919,5.9,59391,21772
310,929,5.9,26356,55017
311,947,5.9,10918,24381
312,105,6,4323,30496
313,111,6,101762,5764
314,142,6,5319,43438
315,147,6,40,78637
316,173,6,3491,52006
317,174,6,11098,77034
318,202,6,8409,39699
319,228,6,11659,38512
320,273,6,1689,15883
321,278,6,21317,69224
322,323,6,52037,499
323,337,6,4998,60817
324,362,6,4793,11985
325,405,6,4992,11411
326,410,6,6047,49322
327,411,6,3196,60022
328,416,6,17235,987
329,423,6,43673,66695
330,426,6,924,76240
331,440,6,1580,22231
332,458,6,7566,55660
333,473,6,6487,12878
334,487,6,5956,84653
335,555,6,11558,28933
336,571,6,2856,18643
337,591,6,2073,2156
338,604,6,2205,86662
339,614,6,4127,37111
340,615,6,1273,88966
341,768,6,98420,47822
342,802,6,13138,42206
343,803,6,36159,67710
344,825,6,4166,89935
345,847,6,776,28872
346,867,6,651,79592
347,896,6,28041,19542
348,898,6,2232,37857
349,948,6,1740,1854
350,952,6,4481,23249
351,987,6,23079,61655
352,25,6.1,2905,65056
353,30,6.1,249,97523
354,38,6.1,1977,78307
355,121,6.1,2489,54291
356,148,6.1,8194,52415
357,248,6.1,43556,757
358,348,6.1,20539,57704
359,354,6.1,4823,15606
360,358,6.1,3302,15558
361,376,6.1,54,48246
362,493,6.1,663,88060
363,497,6.1,716,98583
364,507,6.1,4004,68228
365,532,6.1,1460,67579
366,567,6.1,667,6687
367,574,6.1,2459,42192
368,595,6.1,2258,71653
369,610,6.1,13082,65787
370,625,6.1,3460,82251
371,668,6.1,7398,33612
372,676,6.1,1605,40301
373,714,6.1,14767,99329
374,720,6.1,2278,56105
375,725,6.1,26678,93755
376,785,6.1,1630,59863
377,858,6.1,596,37836
378,893,6.1,334,81923
379,915,6.1,256,64236
380,917,6.1,287,34074
381,918,6.1,63141,65601
382,939,6.1,23186,82186
383,972,6.1,1404,27545
384,21,6.2,2295,78739
385,68,6.2,1386,56619
386,99,6.2,46099,92390
387,107,6.2,6623,24407
388,123,6.2,1516,85882
389,144,6.2,1273,98634
390,149,6.2,113145,95139
391,166,6.2,1153,64513
392,193,6.2,10938,27351
393,212,6.2,515,94818
394,218,6.2,3628,69185
395,296,6.2,7191,85410
396,327,6.2,1909,14395
397,333,6.2,2359,2333
398,375,6.2,106610,56814
399,412,6.2,1048,17601
400,483,6.2,14414,54742
401,510,6.2,14234,95088
402,560,6.2,1766,51811
403,562,6.2,15076,7593
404,757,6.2,53147,16314
405,794,6.2,478,75656
406,820,6.2,16302,15508
407,840,6.2,41693,16596
408,882,6.2,3610,18872
409,924,6.2,13711,57720
410,925,6.2,4963,37100
411,927,6.2,3627,83943
412,957,6.2,3488,35158
413,966,6.2,4911,58040
414,991,6.2,360,76907
415,59,6.3,24323,8804
416,66,6.3,16966,3706
417,72,6.3,31473,72275
418,100,6.3,17136,53704
419,114,6.3,173,74136
420,132,6.3,104466,18081
421,153,6.3,16798,16361
422,179,6.3,1695,46552
423,216,6.3,4699,81049
424,235,6.3,35357,32193
425,279,6.3,15426,48088
426,381,6.3,72446,6703
427,391,6.3,4755,73228
428,451,6.3,44883,63263
429,512,6.3,1337,18897
430,523,6.3,28424,80744
431,547,6.3,1093,76396
432,556,6.3,379,83863
433,564,6.3,11718,5416
434,566,6.3,217,47412
435,623,6.3,66745,58660
436,631,6.3,4652,84355
437,635,6.3,2531,54823
438,645,6.3,3676,11003
439,679,6.3,30796,55164
440,688,6.3,2099,57143
441,790,6.3,1858,59697
442,817,6.3,25378,3959
443,835,6.3,633,8963
444,854,6.3,56711,74249
445,859,6.3,7504,25837
446,863,6.3,21778,96487
447,895,6.3,3581,60493
448,942,6.3,30306,2025
449,992,6.3,300,19645
450,10,6.4,12576,94182
451,27,6.4,79658,53021
452,35,6.4,17817,16503
453,45,6.4,2170,49757
454,77,6.4,46781,47204
455,102,6.4,5196,980
456,116,6.4,37376,13365
457,222,6.4,5819,42982
458,238,6.4,221372,90223
459,268,6.4,37478,55530
460,283,6.4,3759,87225
461,342,6.4,316,81952
462,366,6.4,3355,8784
463,370,6.4,675,87709
464,401,6.4,35339,7960
465,422,6.4,3914,70435
466,482,6.4,426,84809
467,485,6.4,512,22630
468,486,6.4,467,72004
469,525,6.4,2030,937
470,584,6.4,40193,84042
471,600,6.4,3934,95996
472,606,6.4,5674,48504
473,619,6.4,7770,42067
474,644,6.4,8,38405
475,681,6.4,65,76658
476,764,6.4,606,13106
477,771,6.4,1073,53414
478,793,6.4,1943,40878
479,834,6.4,26255,31530
480,935,6.4,7,75089
481,971,6.4,34388,43876
482,5,6.5,128,39025
483,65,6.5,2791,77317
484,80,6.5,1945,18919
485,124,6.5,4277,81292
486,137,6.5,9639,80707
487,155,6.5,2206,51196
488,160,6.5,321,41190
489,219,6.5,23875,95716
490,317,6.5,181,46325
491,324,6.5,4502,35719
492,372,6.5,54914,55706
493,395,6.5,2664,2629
494,414,6.5,36367,48413
495,425,6.5,5942,88518
496,526,6.5,35320,22221
497,558,6.5,747,39840
498,568,6.5,1389,87391
499,577,6.5,429,84075
500,598,6.5,33678,57727
501,613,6.5,68455,98603
502,639,6.5,1636,36243
503,660,6.5,8076,43447
504,667,6.5,31280,61227
505,675,6.5,27811,6296
506,692,6.5,53552,54672
507,694,6.5,4428,96219
508,718,6.5,1928,54961
509,765,6.5,4188,36062
510,776,6.5,83322,8093
511,781,6.5,3834,52306
512,784,6.5,673,94529
513,786,6.5,88,94894
514,798,6.5,9487,33081
515,857,6.5,1352,90916
516,874,6.5,70865,386
517,909,6.5,28517,27446
518,953,6.5,9836,27220
519,1000,6.5,6236,14182
520,44,6.6,2115,81764
521,46,6.6,2397,8097
522,51,6.6,23002,97405
523,64,6.6,633,42308
524,98,6.6,294,756
525,109,6.6,28936,44480
526,119,6.6,19160,2034
527,126,6.6,9130,4008
