director_id,director_name,awards_won,years_active
1,James Gunn,6,23
2,Ridley Scott,26,14
3,M. Night Shyamalan,32,22
4,Christophe Lourdelet,37,43
5,David Ayer,40,7
6,Yimou Zhang,35,15
7,Damien Chazelle,16,23
8,Sean Foley,32,6
9,James Gray,28,37
10,Morten Tyldum,20,20
11,David Yates,15,22
12,Theodore Melfi,36,47
13,Gareth Edwards,28,13
14,Ron Clements,1,10
15,Nacho Vigalondo,10,25
16,Chris Renaud,45,45
17,Mel Gibson,20,44
18,Paul Greengrass,3,48
19,Garth Davis,8,30
20,Denis Villeneuve,40,40
21,Stephen Gaghan,43,20
22,Kenneth Lonergan,18,12
23,Ben Young,47,23
24,Walt Dohrn,14,44
25,Roland Emmerich,22,48
26,Dominique Abel,23,26
27,S.S. Rajamouli,28,45
28,Phillip Guzman,24,29
29,Jon Lucas,32,25
30,Justin Kurzel,49,37
31,John Hamburg,24,36
32,Tom Ford,22,45
33,Bryan Singer,28,28
34,Tim Miller,1,23
35,Paul W.S. Anderson,42,38
36,Anthony Russo,22,46
37,Christopher Nolan,35,41
38,Scott Derrickson,10,5
39,Antoine Fuqua,39,8
40,Patrick Read Johnson,3,12
41,Greg Tiernan,3,39
42,Barry Jenkins,16,45
43,Shawn Burkett,0,12
44,John Lee Hancock,5,12
45,Ricardo de Montreuil,2,47
46,Rob Marshall,36,17
47,John Madden,44,29
48,Scott Hicks,30,29
49,Justin Lin,23,37
50,Sean Penn,40,43
51,J.J. Abrams,45,13
52,Anna Foerster,47,41
53,Garry Marshall,9,13
54,Chad Stahelski,34,40
55,Christopher Nolan,9,40
56,Martin Scorsese,21,37
57,Fede Alvarez,44,16
58,Thea Sharrock,5,49
59,Lone Scherfig,2,11
60,Clint Eastwood,4,30
61,Zack Snyder,32,22
62,André Øvredal,3,41
63,Tate Taylor,12,16
64,Sam Taylor-Johnson,41,45
65,Christopher Nolan,8,41
66,Matthew Vaughn,43,28
67,Peter Berg,44,39
68,George Miller,46,30
69,Robin Swicord,41,47
70,Peter Berg,37,45
71,Terry George,50,25
72,Robert Zemeckis,11,12
73,J.A. Bayona,43,41
74,David Frankel,27,25
75,Byron Howard,12,38
76,Gore Verbinski,20,41
77,Joss Whedon,43,16
78,Quentin Tarantino,4,38
79,Gore Verbinski,16,41
80,Paul Feig,28,17
81,Christopher Nolan,31,5
82,Matt Ross,41,16
83,Martin Scorsese,1,36
84,David Fincher,34,30
85,James Wan,40,5
86,Colin Trevorrow,5,49
87,Ben Affleck,34,5
88,James Cameron,22,47
89,Quentin Tarantino,14,50
90,Gavin O'Connor,36,30
91,Denis Villeneuve,7,31
92,Duncan Jones,48,13
93,Tate Taylor,33,17
94,Todd Phillips,17,35
95,Joss Whedon,5,20
96,Shane Black,25,26
97,Makoto Shinkai,13,33
98,Jeremy Gillespie,6,42
99,Olivier Assayas,13,7
100,Martin Scorsese,15,17
101,Brian Helgeland,5,28
102,Kenneth Branagh,12,45
103,Ridley Scott,17,13
104,Oriol Paulo,22,45
105,Guy Ritchie,27,12
106,David Mackenzie,25,9
107,Taylor Hackford,3,28
108,David Yates,21,42
109,Katie Holmes,39,35
110,Alex Garland,35,17
111,Greg McLean,22,11
112,Steve McQueen,48,7
113,Ana Lily Amirpour,2,10
114,Zack Snyder,23,40
115,David Yates,42,44
116,Josh Gordon,41,45
117,Nicolas Winding Refn,45,36
118,Nitesh Tiwari,11,19
119,Dan Trachtenberg,8,30
120,Andrew Stanton,37,40
121,Tim Burton,38,26
122,Neil Burger,34,50
123,Jake Szymanski,13,28
124,Todor Chapkanov,2,7
125,Christopher Nolan,5,31
126,Jon Favreau,20,48
127,Michael Bay,48,40
128,Henry Joost,38,19
129,Phyllida Lloyd,27,24
130,Alejandro González Iñárritu,21,30
131,Denzel Washington,3,25
132,Rob Marshall,42,33
133,Jaume Collet-Serra,47,13
134,Damien Chazelle,18,36
135,Justin Lin,25,7
136,Derek Cianfrance,33,21
137,Ethan Coen,19,5
138,Baz Luhrmann,50,42
139,Martin Scorsese,7,30
140,Martin Koolhoven,10,28
141,J.J. Abrams,34,7
