movie_language_pivot_id,movie_id,language_id
1,628,64
2,915,51
3,743,51
4,960,51
5,39,51
6,632,51
7,533,21
8,14,51
9,539,51
10,155,51
11,635,3
12,323,51
13,744,51
14,253,60
15,673,51
16,166,51
17,418,51
18,357,51
19,683,51
20,588,15
21,763,51
22,235,51
23,866,51
24,1000,51
25,648,11
26,441,51
27,482,51
28,10,51
29,279,3
30,428,51
31,855,51
32,207,51
33,52,51
34,433,51
35,307,93
36,287,51
37,469,51
38,566,51
39,503,51
40,377,51
41,70,51
42,581,51
43,821,51
44,422,51
45,371,51
46,955,51
47,728,51
48,217,51
49,503,51
50,713,51
51,257,51
52,63,51
53,451,51
54,617,93
55,194,15
56,442,51
57,627,2
58,12,3
59,477,51
60,273,51
61,460,51
62,981,51
63,81,51
64,338,42
65,131,51
66,271,51
67,298,51
68,650,51
69,425,51
70,106,51
71,173,51
72,576,21
73,498,51
74,615,51
75,256,21
76,147,85
77,779,3
78,762,51
79,849,51
80,152,51
81,33,93
82,439,51
83,335,51
84,488,51
85,553,51
86,674,51
87,684,51
88,983,51
89,409,51
90,738,51
91,944,51
92,768,17
93,710,51
94,181,51
95,788,51
96,926,51
97,885,51
98,340,51
99,442,51
100,841,51
101,741,93
102,111,51
103,891,51
104,482,51
105,911,51
106,481,51
107,102,21
108,259,51
109,979,51
110,657,51
111,43,3
112,386,51
113,66,51
114,354,51
115,856,41
116,85,51
117,102,51
118,515,51
119,1000,51
120,236,51
121,909,51
122,960,93
123,528,51
124,101,75
125,435,51
126,48,51
127,858,51
128,317,51
129,735,3
130,241,51
131,450,3
132,247,51
133,666,51
134,659,51
135,585,85
136,420,3
137,974,51
138,314,51
139,14,15
140,197,51
141,770,51
142,804,51
143,586,21
144,89,51
145,294,51
146,375,51
147,299,51
148,561,51
149,430,21
150,14,51
151,36,51
152,311,21
153,248,51
154,368,21
155,218,85
156,776,6
157,291,6
158,789,80
159,828,42
160,9,51
161,146,48
162,58,51
163,186,51
164,935,51
165,733,15
166,410,51
167,795,51
168,46,51
169,552,51
170,522,89
171,505,51
172,934,51
173,534,6
174,870,51
175,343,51
176,734,51
177,847,51
178,814,51
179,516,21
180,441,42
181,966,3
182,678,51
183,327,51
184,981,3
185,534,51
186,726,51
187,615,51
188,447,51
189,958,51
190,77,51
191,167,51
192,780,51
193,299,51
194,552,51
195,581,21
196,381,85
197,514,51
198,584,3
199,924,51
200,798,51
201,984,51
202,785,51
203,705,51
204,104,51
205,831,51
206,436,21
207,457,51
208,26,81
209,320,51
210,439,42
211,328,93
212,482,85
213,261,51
214,406,51
215,309,51
216,36,51
217,767,51
218,435,51
219,926,45
220,720,51
221,490,51
222,704,51
223,898,51
224,776,51
225,648,51
226,893,66
227,55,15
228,582,41
229,546,94
230,662,51
231,282,3
232,184,51
233,46,51
234,388,40
235,52,51
236,125,46
237,706,3
238,583,51
239,227,51
240,725,51
241,959,51
242,475,51
243,684,21
244,290,93
245,531,51
246,962,51
247,63,51
248,335,51
249,26,51
250,563,21
251,825,51
252,956,21
253,651,42
254,974,51
255,987,51
256,876,11
257,629,51
258,95,51
259,677,51
260,297,21
261,701,15
262,251,42
263,30,85
264,537,51
265,733,51
266,65,3
267,398,51
268,896,51
269,784,51
270,738,51
271,966,51
272,642,21
273,874,51
274,388,51
275,51,51
276,6,51
277,118,51
278,657,51
279,294,51
280,181,51
281,295,93
282,487,51
283,529,15
284,480,51
285,154,21
286,65,63
287,620,51
288,287,51
289,514,59
290,685,51
291,983,51
292,211,51
293,317,30
294,171,51
295,321,51
296,513,51
297,270,86
298,355,51
299,800,51
300,467,21
301,178,27
302,711,60
303,127,51
304,776,51
305,157,51
306,900,42
307,832,86
308,367,51
309,730,3
310,616,51
311,449,51
312,565,51
313,298,54
314,760,15
315,898,51
316,375,51
317,891,94
318,551,51
319,721,21
320,345,42
321,957,64
322,935,88
323,923,51
324,543,42
325,385,21
326,859,51
327,55,51
328,238,52
329,510,51
330,570,30
331,364,51
332,861,3
333,592,51
334,540,86
335,384,51
336,539,21
337,531,43
338,692,15
339,754,51
340,704,51
341,398,21
342,558,51
343,486,42
344,415,51
345,868,51
346,640,51
347,291,51
348,670,51
349,382,42
350,396,51
351,137,51
352,270,51
353,702,51
354,375,51
355,451,3
356,250,51
357,75,93
358,512,51
359,56,21
360,787,93
361,892,51
362,832,80
363,98,51
364,36,51
365,573,51
366,616,51
367,45,51
368,786,51
369,668,51
370,583,82
371,882,51
372,292,6
373,7,51
374,992,51
375,511,51
376,549,51
377,905,51
378,953,51
379,575,21
