movie_director_pivot_id,movie_id,director_id
1,396,754
2,116,56
3,104,38
4,143,725
5,992,888
6,839,692
7,622,140
8,593,794
9,114,202
10,640,885
11,786,392
12,993,898
13,10,358
14,57,535
15,26,73
16,357,721
17,804,543
18,43,655
19,910,765
20,704,470
21,658,776
22,475,884
23,842,656
24,82,517
25,546,242
26,878,335
27,1000,392
28,263,462
29,346,406
30,846,262
31,412,410
32,437,758
33,932,31
34,459,996
35,581,735
36,516,902
37,40,909
38,908,706
39,924,354
40,521,266
41,892,778
42,835,468
43,143,185
44,279,348
45,608,518
46,687,325
47,374,298
48,82,623
49,711,969
50,70,234
51,124,219
52,492,884
53,765,133
54,43,266
55,795,598
56,849,274
57,288,431
58,718,986
59,191,907
60,486,762
61,938,279
62,920,244
63,93,293
64,653,734
65,112,433
66,293,935
67,448,186
68,80,875
69,866,641
70,190,166
71,584,370
72,818,756
73,647,824
74,178,908
75,187,977
76,975,182
77,422,862
78,426,643
79,296,604
80,101,150
81,417,833
82,286,413
83,879,508
84,126,721
85,605,99
86,944,321
87,317,263
88,247,724
89,545,526
90,162,759
91,977,766
92,967,978
93,818,388
94,295,609
95,275,445
96,109,500
97,993,993
98,259,105
99,112,573
100,721,497
101,651,796
102,401,635
103,977,137
104,113,82
105,521,128
106,901,420
107,332,777
108,132,352
109,983,312
110,902,249
111,565,42
112,144,801
113,674,203
114,957,778
115,714,747
116,184,189
117,547,212
118,174,692
119,873,455
120,99,819
121,492,596
122,469,925
123,653,758
124,872,45
125,413,880
126,411,188
127,771,34
128,290,584
129,748,210
130,815,934
131,591,631
132,932,465
133,815,855
134,5,128
135,993,63
136,327,62
137,201,283
138,5,332
139,837,62
140,379,936
141,725,809
142,264,229
143,276,284
144,514,134
145,410,677
146,892,612
147,943,155
148,818,661
149,879,507
150,586,384
151,346,69
152,956,410
153,882,704
154,411,198
155,461,870
156,23,481
157,613,704
158,619,574
159,838,185
160,126,355
161,683,102
162,643,997
163,16,575
164,743,33
165,740,727
166,861,517
167,212,854
168,237,373
169,181,745
170,807,923
171,756,43
172,315,501
173,526,349
174,337,801
175,696,550
176,519,376
177,722,78
178,386,878
179,915,337
180,373,68
181,278,754
182,373,810
183,168,538
184,289,673
185,239,37
186,820,863
187,589,979
188,242,427
189,783,566
190,503,649
191,808,381
192,45,41
193,738,290
194,253,604
195,264,478
196,155,621
197,767,638
198,35,62
199,155,722
200,426,254
201,836,340
202,203,922
203,595,39
204,304,864
205,752,947
206,238,199
207,883,105
208,615,310
209,946,979
210,430,382
211,763,124
212,1000,496
213,593,472
214,222,363
215,227,269
216,836,943
217,426,375
218,110,975
219,526,67
220,375,238
221,115,50
222,567,19
223,913,989
224,980,374
225,49,712
226,182,565
227,362,714
228,496,641
229,68,489
230,755,867
231,111,549
232,566,76
233,941,816
234,685,347
235,256,234
236,365,718
237,227,286
238,206,401
239,284,753
240,989,752
241,711,926
242,123,418
243,910,708
244,427,268
245,765,310
246,3,643
247,556,947
248,946,511
249,169,102
250,429,118
251,65,665
252,476,427
253,491,280
254,332,909
255,630,363
256,450,180
257,569,479
258,754,755
259,687,555
260,566,7
261,134,642
262,626,911
263,78,805
264,855,844
265,317,341
266,290,702
267,723,934
268,332,698
269,117,981
270,771,867
271,31,718
272,285,452
273,508,42
274,215,452
275,357,633
276,688,209
277,291,415
278,569,309
279,221,114
280,39,394
281,4,670
282,206,844
283,537,649
284,204,884
285,583,695
286,779,468
287,850,444
288,864,386
289,144,404
290,744,431
291,579,746
292,734,814
293,486,407
294,279,259
295,67,604
296,444,866
297,12,934
298,819,940
299,177,273
300,602,852
301,524,982
302,314,481
303,426,603
304,657,603
305,562,155
306,13,663
307,75,768
308,336,301
309,65,915
310,268,210
311,687,1
312,274,439
313,32,888
314,602,426
315,211,729
316,804,850
317,917,158
318,471,180
319,758,121
320,550,919
321,506,609
322,100,156
323,742,893
324,879,321
325,41,677
326,459,429
327,310,59
328,769,202
329,832,541
330,430,610
331,171,90
332,552,196
333,482,881
334,958,460
335,127,658
336,478,399
337,436,690
338,468,984
339,10,380
340,860,941
341,121,604
342,140,432
343,677,194
344,528,417
345,800,98
346,261,253
347,991,253
348,455,190
349,82,298
350,527,239
351,395,55
352,393,60
353,354,578
354,985,689
355,170,879
356,768,425
357,131,899
358,461,231
359,229,625
360,700,423
361,171,61
362,176,56
363,376,552
364,739,141
365,996,16
366,19,194
367,864,372
368,162,641
369,927,248
370,624,895
371,245,794
372,170,606
373,57,252
374,789,412
375,665,210
376,307,293
377,752,150
378,549,260
379,552,534
380,679,98
381,778,697
382,272,458
383,306,747
384,644,670
385,129,82
386,180,559
387,563,454
388,824,507
389,390,693
390,165,72
391,201,283
392,688,228
393,26,57
394,865,164
395,510,834
396,137,310
397,625,323
398,945,382
399,737,578
400,637,852
401,345,802
402,232,696
403,118,419
404,789,358
405,36,182
406,516,645
407,14,173
408,370,486
409,934,126
410,509,997
411,456,88
412,882,391
413,108,364
414,25,749
415,409,89
416,748,903
417,54,813
418,269,830
419,499,482
420,689,683
421,402,254
422,395,651
423,636,278
424,270,355
425,340,893
426,903,304
427,278,868
428,855,617
429,671,601
430,726,957
431,747,121
432,458,593
433,70,974
434,714,235
435,301,177
436,322,667
437,720,871
438,293,555
439,5,28
440,260,156
441,98,164
442,916,165
443,647,540
444,539,119
445,779,417
446,483,488
447,895,718
448,722,725
449,387,913
450,718,265
451,986,171
452,190,790
453,4,291
454,925,835
455,657,706
456,120,824
457,675,419
458,29,167
459,750,757
460,738,788
461,133,214
462,918,794
463,622,216
464,896,315
465,412,707
466,209,61
467,728,637
468,293,82
469,87,418
470,71,598
471,22,540
472,747,236
473,744,822
474,946,961
475,621,747
476,117,967
477,429,828
478,64,303
479,432,117
480,938,848
481,78,81
482,157,289
483,710,731
484,358,43
485,419,292
486,28,378
487,210,541
488,686,732
489,433,246
490,310,700
491,301,220
492,491,683
493,468,243
494,961,118
495,432,152
496,796,410
497,816,487
498,858,178
499,845,260
500,693,843
501,833,360
502,696,450
503,233,462
504,367,164
505,170,618
506,521,541
507,663,624
508,347,882
509,300,696
510,547,894
511,485,681
512,157,947
